===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.2500005066: Fail | Quality: 3766.5249023438 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1883.2279052734 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 941.3007202148 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 470.3967590332 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 234.9385528564 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 117.2151489258 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 58.3548278809 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 28.9315319061 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 14.2287864685 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.8982925415 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.2792868614 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.5763593912 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9432062507 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8131139874 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000467763: Fail | Quality: 0.8313190937 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000391469: OK   | Quality: 0.8034901619 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000429616: OK   | Quality: 0.8111395836 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000448689: OK   | Quality: 0.8096962571 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000458226: OK   | Quality: 0.8190152645 | Target: 0.8138308525 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.8480761051 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000055776: OK   | Quality: 0.8156552911 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000101553: OK   | Quality: 0.8136925697 | Target: 0.8138308525 | Iterations: 24
Convergence for mu =      0.0000147329: OK   | Quality: 0.8131737709 | Target: 0.8138308525 | Iterations: 13
Convergence for mu =      0.0000193105: OK   | Quality: 0.8125402927 | Target: 0.8138308525 | Iterations: 8
Convergence for mu =      0.0000238881: OK   | Quality: 0.8107587695 | Target: 0.8138308525 | Iterations: 6
Convergence for mu =      0.0000284658: OK   | Quality: 0.8121200800 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000330434: OK   | Quality: 0.8109511137 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000376210: OK   | Quality: 0.8046181798 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000421986: OK   | Quality: 0.8080338836 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000467763: Fail | Quality: 0.8311433196 | Target: 0.8138308525 | Iterations: 4
Readjustment: 0.0000330434 - 0.0000376210
Convergence for mu =      0.0000330434: OK   | Quality: 0.8106706738 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000335012: OK   | Quality: 0.8102340698 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000339589: OK   | Quality: 0.8097008467 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000344167: OK   | Quality: 0.8094261885 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000348744: OK   | Quality: 0.8080382943 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000353322: OK   | Quality: 0.8076357841 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000357900: OK   | Quality: 0.8068917394 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000362477: OK   | Quality: 0.8064230084 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000367055: OK   | Quality: 0.8061977625 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000371633: OK   | Quality: 0.8057851791 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000376210: OK   | Quality: 0.8046689034 | Target: 0.8138308525 | Iterations: 3
Readjustment: 0.0000330434 - 0.0000335012

====================================
Finished Search for Optimal Iterations | mu = 0.0000376210 | Target: 0.8138308525 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3766.7180175781 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1883.0955810547 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 941.2844848633 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 470.3792114258 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 234.9271697998 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 117.2023010254 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 58.3436927795 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 28.9374351501 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 14.2285118103 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.8982601166 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.2787928581 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.5760518312 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9424538612 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8129588366 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000467763: Fail | Quality: 0.8312729001 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000391469: OK   | Quality: 0.8034991622 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000429616: OK   | Quality: 0.8111978769 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000448689: OK   | Quality: 0.8100696802 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000458226: OK   | Quality: 0.8180472255 | Target: 0.8138308525 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.8476234674 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000055776: OK   | Quality: 0.8152108192 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000101553: OK   | Quality: 0.8136238456 | Target: 0.8138308525 | Iterations: 23
Convergence for mu =      0.0000147329: OK   | Quality: 0.8137122393 | Target: 0.8138308525 | Iterations: 12
Convergence for mu =      0.0000193105: OK   | Quality: 0.8126481771 | Target: 0.8138308525 | Iterations: 8
Convergence for mu =      0.0000238881: OK   | Quality: 0.8137613535 | Target: 0.8138308525 | Iterations: 5
Convergence for mu =      0.0000284658: OK   | Quality: 0.8115809560 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000330434: OK   | Quality: 0.8108392954 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000376210: OK   | Quality: 0.8046607971 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000421986: OK   | Quality: 0.8081250191 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000467763: Fail | Quality: 0.8312729001 | Target: 0.8138308525 | Iterations: 4
Readjustment: 0.0000330434 - 0.0000376210
Convergence for mu =      0.0000330434: OK   | Quality: 0.8108392954 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000335012: OK   | Quality: 0.8100854754 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000339589: OK   | Quality: 0.8093476295 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000344167: OK   | Quality: 0.8086774349 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000348744: OK   | Quality: 0.8081828356 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000353322: OK   | Quality: 0.8077211976 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000357900: OK   | Quality: 0.8071015477 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000362477: OK   | Quality: 0.8066352606 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000367055: OK   | Quality: 0.8061896563 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000371633: OK   | Quality: 0.8053154945 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000376210: OK   | Quality: 0.8046607971 | Target: 0.8138308525 | Iterations: 3
Readjustment: 0.0000330434 - 0.0000335012

====================================
Finished Search for Optimal Iterations | mu = 0.0000376210 | Target: 0.8138308525 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3766.7221679688 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1883.1053466797 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 941.2968750000 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 470.3929748535 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 234.9415893555 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 117.2170639038 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 58.3571434021 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 28.9319171906 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 14.2290754318 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.8983392715 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.2788894176 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.5760960579 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9424951077 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8131276369 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000467763: Fail | Quality: 0.8309844136 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000391469: OK   | Quality: 0.8034257889 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000429616: OK   | Quality: 0.8110984564 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000448689: OK   | Quality: 0.8105933666 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000458226: OK   | Quality: 0.8174047470 | Target: 0.8138308525 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.8476359844 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000055776: OK   | Quality: 0.8153618574 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000101553: OK   | Quality: 0.8137093186 | Target: 0.8138308525 | Iterations: 23
Convergence for mu =      0.0000147329: OK   | Quality: 0.8136462569 | Target: 0.8138308525 | Iterations: 12
Convergence for mu =      0.0000193105: OK   | Quality: 0.8125628233 | Target: 0.8138308525 | Iterations: 8
Convergence for mu =      0.0000238881: OK   | Quality: 0.8108147979 | Target: 0.8138308525 | Iterations: 6
Convergence for mu =      0.0000284658: OK   | Quality: 0.8117193580 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000330434: OK   | Quality: 0.8107365370 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000376210: OK   | Quality: 0.8047243953 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000421986: OK   | Quality: 0.8079659343 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000467763: Fail | Quality: 0.8309844136 | Target: 0.8138308525 | Iterations: 4
Readjustment: 0.0000330434 - 0.0000376210
Convergence for mu =      0.0000330434: OK   | Quality: 0.8107365370 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000335012: OK   | Quality: 0.8100395203 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000339589: OK   | Quality: 0.8093528748 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000344167: OK   | Quality: 0.8087096214 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000348744: OK   | Quality: 0.8082467318 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000353322: OK   | Quality: 0.8075727224 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000357900: OK   | Quality: 0.8069602251 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000362477: OK   | Quality: 0.8062568903 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000367055: OK   | Quality: 0.8061727285 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000371633: OK   | Quality: 0.8053347468 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000376210: OK   | Quality: 0.8047243953 | Target: 0.8138308525 | Iterations: 3
Readjustment: 0.0000330434 - 0.0000335012

====================================
Finished Search for Optimal Iterations | mu = 0.0000376210 | Target: 0.8138308525 | Iterations: 3
====================================


Grid search complete |  4-bit | Matrix: 30720 x 61440 |  Iterations:           3 |  mu:       0.0000391469 |  Quality:       0.8138308525
Grid search complete |  8-bit | Matrix: 30720 x 61440 |  Iterations:           3 |  mu:       0.0000315175 |  Quality:       0.8138308525
Grid search complete | 16-bit | Matrix: 30720 x 61440 |  Iterations:           3 |  mu:       0.0000315175 |  Quality:       0.8138308525
Grid search complete | 32-bit | Matrix: 30720 x 61440 |  Iterations:           3 |  mu:       0.0000315175 |  Quality:       0.8138308525

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 4066.3928222656 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 2032.7868652344 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 1016.2368164062 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 507.8561096191 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 253.6632537842 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 126.5792083740 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 63.0346832275 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 31.2705841064 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 15.3985233307 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 7.4807739258 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.5628213882 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.7019969225 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9769412875 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8015902042 | Iterations: 8
Convergence for mu =      0.0000467763: Fail | Quality: 0.8697785139 | Iterations: 2
Convergence for mu =      0.0000391469: OK   | Quality: 0.7983320355 | Iterations: 6
Convergence for mu =      0.0000429616: Fail | Quality: 0.8271850944 | Iterations: 4
Convergence for mu =      0.0000410542: OK   | Quality: 0.8012787700 | Iterations: 8
Convergence for mu =      0.0000420079: OK   | Quality: 0.8117044568 | Iterations: 6
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.8446084857 | Iterations: 50
Convergence for mu =      0.0000051962: OK   | Quality: 0.8169972301 | Iterations: 50
Convergence for mu =      0.0000093923: OK   | Quality: 0.8143786788 | Iterations: 33
Convergence for mu =      0.0000135885: OK   | Quality: 0.8121161461 | Iterations: 21
Convergence for mu =      0.0000177846: OK   | Quality: 0.8090096712 | Iterations: 15
Convergence for mu =      0.0000219808: OK   | Quality: 0.8057690859 | Iterations: 12
Convergence for mu =      0.0000261770: OK   | Quality: 0.8036755919 | Iterations: 10
Convergence for mu =      0.0000303731: OK   | Quality: 0.8013516068 | Iterations: 9
Convergence for mu =      0.0000345693: OK   | Quality: 0.8020246029 | Iterations: 7
Convergence for mu =      0.0000387654: OK   | Quality: 0.7987275720 | Iterations: 6
Convergence for mu =      0.0000429616: Fail | Quality: 0.8287961483 | Iterations: 4
Readjustment: 0.0000303731 - 0.0000387654
Convergence for mu =      0.0000303731: OK   | Quality: 0.8018041253 | Iterations: 8
Convergence for mu =      0.0000312123: OK   | Quality: 0.8006979823 | Iterations: 8
Convergence for mu =      0.0000320516: OK   | Quality: 0.8017598987 | Iterations: 8
Convergence for mu =      0.0000328908: OK   | Quality: 0.8029420376 | Iterations: 8
Convergence for mu =      0.0000337300: OK   | Quality: 0.8033068776 | Iterations: 7
Convergence for mu =      0.0000345693: OK   | Quality: 0.8028281927 | Iterations: 6
Convergence for mu =      0.0000354085: OK   | Quality: 0.8013266921 | Iterations: 6
Convergence for mu =      0.0000362477: OK   | Quality: 0.8008913398 | Iterations: 6
Convergence for mu =      0.0000370870: OK   | Quality: 0.8009889126 | Iterations: 6
Convergence for mu =      0.0000379262: OK   | Quality: 0.8000890613 | Iterations: 6
Convergence for mu =      0.0000387654: OK   | Quality: 0.7988728881 | Iterations: 6
Readjustment: 0.0000379262 - 0.0000387654

====================================
Finished Search for Best Quality | mu = 0.0000387654 | Quality: 0.7983320355 | Iterations: 6
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 4067.8127441406 | Target: 0.8146244884 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 2033.6544189453 | Target: 0.8146244884 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 1016.6275634766 | Target: 0.8146244884 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 508.0956115723 | Target: 0.8146244884 | Iterations: 1
