===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.0000061498: OK   | Quality: 0.8353491426 | Target: 0.8292207122 | Iterations: 19
Convergence for mu =      0.0000112997: OK   | Quality: 0.8318576813 | Target: 0.8292207122 | Iterations: 12
Convergence for mu =      0.0000164495: OK   | Quality: 0.8269096017 | Target: 0.8292207122 | Iterations: 7
Convergence for mu =      0.0000215993: OK   | Quality: 0.8263419867 | Target: 0.8292207122 | Iterations: 5
Convergence for mu =      0.0000267492: OK   | Quality: 0.8225260377 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000318990: OK   | Quality: 0.8248926401 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000370488: OK   | Quality: 0.8221331239 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000421986: OK   | Quality: 0.8281255364 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000473485: OK   | Quality: 0.8237772584 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000524983: Fail | Quality: 0.8604467511 | Target: 0.8292207122 | Iterations: 4
Readjustment: 0.0000318990 - 0.0000421986
Convergence for mu =      0.0000318990: OK   | Quality: 0.8251395822 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000329290: OK   | Quality: 0.8236867785 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000339589: OK   | Quality: 0.8237061501 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000349889: OK   | Quality: 0.8217309713 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000360188: OK   | Quality: 0.8221828341 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000370488: OK   | Quality: 0.8224006891 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000380788: OK   | Quality: 0.8223560452 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000391087: OK   | Quality: 0.8228967190 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000401387: OK   | Quality: 0.8222916722 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000411687: OK   | Quality: 0.8290833831 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000421986: OK   | Quality: 0.8207710385 | Target: 0.8292207122 | Iterations: 3
Readjustment: 0.0000318990 - 0.0000411687
Convergence for mu =      0.0000318990: OK   | Quality: 0.8263594508 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000328260: OK   | Quality: 0.8263233304 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000337529: OK   | Quality: 0.8233113885 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000346799: OK   | Quality: 0.8227972984 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000356069: OK   | Quality: 0.8219400644 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000365338: OK   | Quality: 0.8214238286 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000374608: OK   | Quality: 0.8287391663 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000383878: OK   | Quality: 0.8203216195 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000393147: OK   | Quality: 0.8205158114 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000402417: OK   | Quality: 0.8289603591 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000411687: OK   | Quality: 0.8216759562 | Target: 0.8292207122 | Iterations: 3
Readjustment: 0.0000374608 - 0.0000402417
Convergence for mu =      0.0000374608: OK   | Quality: 0.8222470880 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000377389: OK   | Quality: 0.8207682371 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000380170: OK   | Quality: 0.8201644421 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000382951: OK   | Quality: 0.8225480914 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000385732: OK   | Quality: 0.8223918080 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000388513: OK   | Quality: 0.8281737566 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000391294: OK   | Quality: 0.8208431602 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000394074: OK   | Quality: 0.8215600848 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000396855: OK   | Quality: 0.8290523291 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000399636: OK   | Quality: 0.8206023574 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000402417: OK   | Quality: 0.8217530847 | Target: 0.8292207122 | Iterations: 3
Readjustment: 0.0000388513 - 0.0000396855

====================================
Finished Search for Optimal Iterations | mu = 0.0000402417 | Target: 0.8292207122 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3280.3327636719 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1639.9448242188 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 819.7675170898 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 409.6203308105 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 204.5349731445 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 102.0253448486 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 50.7531814575 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 25.1307106018 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 12.3272790909 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 5.9518475533 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.8167185783 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.3766684532 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.8937523365 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8169050813 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8121324778 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000544057: Fail | Quality: 0.8317728639 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000505910: OK   | Quality: 0.8197916746 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000524983: OK   | Quality: 0.8270280361 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000534520: OK   | Quality: 0.8207190633 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8518373966 | Target: 0.8292207122 | Iterations: 50
Convergence for mu =      0.0000063406: OK   | Quality: 0.8283138871 | Target: 0.8292207122 | Iterations: 15
Convergence for mu =      0.0000116811: OK   | Quality: 0.8277265429 | Target: 0.8292207122 | Iterations: 8
Convergence for mu =      0.0000170217: OK   | Quality: 0.8286011219 | Target: 0.8292207122 | Iterations: 5
Convergence for mu =      0.0000223623: OK   | Quality: 0.8247713447 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000277028: OK   | Quality: 0.8236907721 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000330434: OK   | Quality: 0.8263993859 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000383840: OK   | Quality: 0.8172290325 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000437245: OK   | Quality: 0.8110077977 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000490651: OK   | Quality: 0.8163196445 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000544057: Fail | Quality: 0.8321899176 | Target: 0.8292207122 | Iterations: 4
Readjustment: 0.0000330434 - 0.0000383840
Convergence for mu =      0.0000330434: OK   | Quality: 0.8265064359 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000335774: OK   | Quality: 0.8253214359 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000341115: OK   | Quality: 0.8244323134 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000346456: OK   | Quality: 0.8231467605 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000351796: OK   | Quality: 0.8222913146 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000357137: OK   | Quality: 0.8218116164 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000362477: OK   | Quality: 0.8205738068 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000367818: OK   | Quality: 0.8198258281 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000373158: OK   | Quality: 0.8185169697 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000378499: OK   | Quality: 0.8176509142 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000383840: OK   | Quality: 0.8168947101 | Target: 0.8292207122 | Iterations: 2
Readjustment: 0.0000330434 - 0.0000335774

====================================
Finished Search for Optimal Iterations | mu = 0.0000383840 | Target: 0.8292207122 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3280.8269042969 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1640.1481933594 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 819.8089599609 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 409.6397094727 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 204.5557250977 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 102.0150604248 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 50.7486038208 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 25.1373424530 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 12.3284807205 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 5.9516410828 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.8171644211 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.3763103485 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.8935584426 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8170703650 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8114812374 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000544057: Fail | Quality: 0.8322144747 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000505910: OK   | Quality: 0.8200381398 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000524983: OK   | Quality: 0.8267055750 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000534520: OK   | Quality: 0.8200260997 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8514934182 | Target: 0.8292207122 | Iterations: 50
Convergence for mu =      0.0000063406: OK   | Quality: 0.8282708526 | Target: 0.8292207122 | Iterations: 15
Convergence for mu =      0.0000116811: OK   | Quality: 0.8276032209 | Target: 0.8292207122 | Iterations: 8
Convergence for mu =      0.0000170217: OK   | Quality: 0.8282956481 | Target: 0.8292207122 | Iterations: 5
Convergence for mu =      0.0000223623: OK   | Quality: 0.8247224092 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000277028: OK   | Quality: 0.8236190081 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000330434: OK   | Quality: 0.8262425661 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000383840: OK   | Quality: 0.8170833588 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000437245: OK   | Quality: 0.8109857440 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000490651: OK   | Quality: 0.8152665496 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000544057: Fail | Quality: 0.8322144747 | Target: 0.8292207122 | Iterations: 4
Readjustment: 0.0000330434 - 0.0000383840
Convergence for mu =      0.0000330434: OK   | Quality: 0.8262425661 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000335774: OK   | Quality: 0.8252828717 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000341115: OK   | Quality: 0.8241230845 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000346456: OK   | Quality: 0.8231334090 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000351796: OK   | Quality: 0.8222216964 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000357137: OK   | Quality: 0.8213899136 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000362477: OK   | Quality: 0.8205702901 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000367818: OK   | Quality: 0.8199545145 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000373158: OK   | Quality: 0.8189319968 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000378499: OK   | Quality: 0.8179668188 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000383840: OK   | Quality: 0.8170833588 | Target: 0.8292207122 | Iterations: 2
Readjustment: 0.0000330434 - 0.0000335774

====================================
Finished Search for Optimal Iterations | mu = 0.0000383840 | Target: 0.8292207122 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3280.8371582031 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1640.1600341797 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 819.8214721680 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 409.6525268555 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 204.5687103271 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 102.0281448364 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 50.7605361938 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 25.1321678162 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 12.3292436600 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 5.9518313408 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.8172295094 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.3763676882 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.8936062455 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8170722127 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8115642071 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000544057: Fail | Quality: 0.8318077922 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000505910: OK   | Quality: 0.8197384477 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000524983: OK   | Quality: 0.8266655207 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000534520: OK   | Quality: 0.8200544715 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8515141010 | Target: 0.8292207122 | Iterations: 50
Convergence for mu =      0.0000063406: OK   | Quality: 0.8283023238 | Target: 0.8292207122 | Iterations: 15
Convergence for mu =      0.0000116811: OK   | Quality: 0.8276508451 | Target: 0.8292207122 | Iterations: 8
Convergence for mu =      0.0000170217: OK   | Quality: 0.8283569813 | Target: 0.8292207122 | Iterations: 5
Convergence for mu =      0.0000223623: OK   | Quality: 0.8247089982 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000277028: OK   | Quality: 0.8236042261 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000330434: OK   | Quality: 0.8262960315 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000383840: OK   | Quality: 0.8169865012 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000437245: OK   | Quality: 0.8108829856 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000490651: OK   | Quality: 0.8153759241 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000544057: Fail | Quality: 0.8318077922 | Target: 0.8292207122 | Iterations: 4
Readjustment: 0.0000330434 - 0.0000383840
Convergence for mu =      0.0000330434: OK   | Quality: 0.8262960315 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000335774: OK   | Quality: 0.8252671957 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000341115: OK   | Quality: 0.8242241144 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000346456: OK   | Quality: 0.8233302236 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000351796: OK   | Quality: 0.8222770095 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000357137: OK   | Quality: 0.8213487864 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000362477: OK   | Quality: 0.8205268383 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000367818: OK   | Quality: 0.8199825287 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000373158: OK   | Quality: 0.8188865781 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000378499: OK   | Quality: 0.8179927468 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000383840: OK   | Quality: 0.8169865012 | Target: 0.8292207122 | Iterations: 2
Readjustment: 0.0000330434 - 0.0000335774
